timestamp,question_id,chunk_id,document_id,page_number,cited_in_answer
2025-10-30T05:41:03.124834,1efc3d51-01ce-40e9-848c-e0b0b55cd8a5,5575947a-a35f-4e83-b5e7-a80663c18824,2d1f518956cdc4b3cf6a9447714cfcd0,15,1
2025-10-30T05:41:03.125886,1efc3d51-01ce-40e9-848c-e0b0b55cd8a5,9ef6f800-c662-41a6-9e20-29a829f312c8,2d1f518956cdc4b3cf6a9447714cfcd0,16,1
2025-10-30T05:41:03.125886,1efc3d51-01ce-40e9-848c-e0b0b55cd8a5,39f3cf55-5c5d-4a48-9fc1-6f10650dc787,2d1f518956cdc4b3cf6a9447714cfcd0,17,1
2025-10-30T05:41:03.126832,1efc3d51-01ce-40e9-848c-e0b0b55cd8a5,585ea22f-18dc-4a00-91ea-8d6f3ede8e59,2d1f518956cdc4b3cf6a9447714cfcd0,10,1
2025-10-30T05:41:03.126832,1efc3d51-01ce-40e9-848c-e0b0b55cd8a5,6164a125-03eb-4fbb-aeb5-678b476a4968,a3aa8203ae0398a1ef263322bcadebc3,6,1
2025-10-30T05:41:03.126832,1efc3d51-01ce-40e9-848c-e0b0b55cd8a5,8e090215-a5fd-4fc5-9970-7f6383417ae5,2d1f518956cdc4b3cf6a9447714cfcd0,20,1
2025-10-30T05:41:03.126832,1efc3d51-01ce-40e9-848c-e0b0b55cd8a5,0ac1b512-2891-4bb8-815e-4afbc79e7958,2d1f518956cdc4b3cf6a9447714cfcd0,21,1
2025-10-30T05:41:14.766602,87443eb8-254b-4ab2-ad84-a359f91d6174,585ea22f-18dc-4a00-91ea-8d6f3ede8e59,2d1f518956cdc4b3cf6a9447714cfcd0,10,1
2025-10-30T05:41:14.766602,87443eb8-254b-4ab2-ad84-a359f91d6174,80f551c4-6721-47f0-a775-129de5d2c478,2d1f518956cdc4b3cf6a9447714cfcd0,13,1
2025-10-30T05:41:14.768618,87443eb8-254b-4ab2-ad84-a359f91d6174,c085b2a0-379e-4218-bc58-0bda92a8eefc,2d1f518956cdc4b3cf6a9447714cfcd0,12,1
2025-10-30T05:41:14.769192,87443eb8-254b-4ab2-ad84-a359f91d6174,0ff2dd65-b7a6-4897-b497-a92c3f87ff48,2d1f518956cdc4b3cf6a9447714cfcd0,11,1
2025-10-30T05:41:14.769704,87443eb8-254b-4ab2-ad84-a359f91d6174,39f3cf55-5c5d-4a48-9fc1-6f10650dc787,2d1f518956cdc4b3cf6a9447714cfcd0,17,1
2025-10-30T05:41:14.769704,87443eb8-254b-4ab2-ad84-a359f91d6174,9ef6f800-c662-41a6-9e20-29a829f312c8,2d1f518956cdc4b3cf6a9447714cfcd0,16,1
2025-10-30T05:41:14.770456,87443eb8-254b-4ab2-ad84-a359f91d6174,a39ac9d6-0cb7-4d8e-80a5-10e9edbc6587,2d1f518956cdc4b3cf6a9447714cfcd0,14,1
2025-10-30T05:41:14.771474,87443eb8-254b-4ab2-ad84-a359f91d6174,5575947a-a35f-4e83-b5e7-a80663c18824,2d1f518956cdc4b3cf6a9447714cfcd0,15,1
2025-10-30T05:41:32.516124,60dab21f-20e9-40eb-8afe-3eb70d328bb9,5575947a-a35f-4e83-b5e7-a80663c18824,2d1f518956cdc4b3cf6a9447714cfcd0,15,1
2025-10-30T05:41:32.516124,60dab21f-20e9-40eb-8afe-3eb70d328bb9,9ef6f800-c662-41a6-9e20-29a829f312c8,2d1f518956cdc4b3cf6a9447714cfcd0,16,1
2025-10-30T05:41:32.517124,60dab21f-20e9-40eb-8afe-3eb70d328bb9,a39ac9d6-0cb7-4d8e-80a5-10e9edbc6587,2d1f518956cdc4b3cf6a9447714cfcd0,14,1
2025-10-30T05:41:32.517124,60dab21f-20e9-40eb-8afe-3eb70d328bb9,39f3cf55-5c5d-4a48-9fc1-6f10650dc787,2d1f518956cdc4b3cf6a9447714cfcd0,17,1
2025-10-30T05:41:32.518121,60dab21f-20e9-40eb-8afe-3eb70d328bb9,585ea22f-18dc-4a00-91ea-8d6f3ede8e59,2d1f518956cdc4b3cf6a9447714cfcd0,10,1
2025-10-30T05:41:32.518121,60dab21f-20e9-40eb-8afe-3eb70d328bb9,c085b2a0-379e-4218-bc58-0bda92a8eefc,2d1f518956cdc4b3cf6a9447714cfcd0,12,1
2025-10-30T05:41:32.519127,60dab21f-20e9-40eb-8afe-3eb70d328bb9,0ff2dd65-b7a6-4897-b497-a92c3f87ff48,2d1f518956cdc4b3cf6a9447714cfcd0,11,1
2025-10-30T05:41:32.519127,60dab21f-20e9-40eb-8afe-3eb70d328bb9,80f551c4-6721-47f0-a775-129de5d2c478,2d1f518956cdc4b3cf6a9447714cfcd0,13,1
2025-10-30T05:41:48.026339,ff1b6596-a801-417e-aa6b-5a7f8a5cc1e7,bb2499c7-f7e3-4af6-9481-63623d92dc0e,ea73ad6304ed438f7e7d4c59ddd227a1,79,1
2025-10-30T05:41:48.028195,ff1b6596-a801-417e-aa6b-5a7f8a5cc1e7,0266aa73-f1b8-497f-8aff-9236f77977be,ea73ad6304ed438f7e7d4c59ddd227a1,5,1
2025-10-30T05:41:48.028860,ff1b6596-a801-417e-aa6b-5a7f8a5cc1e7,6f257004-aa37-41fb-aac2-02bbe9adb61c,ea73ad6304ed438f7e7d4c59ddd227a1,15,1
2025-10-30T05:41:48.029866,ff1b6596-a801-417e-aa6b-5a7f8a5cc1e7,75a550b7-b340-40e0-bc56-75c330e74f08,ea73ad6304ed438f7e7d4c59ddd227a1,25,1
2025-10-30T05:41:48.030857,ff1b6596-a801-417e-aa6b-5a7f8a5cc1e7,d5d24296-7da3-4a4f-8d3a-18d348e0201d,ea73ad6304ed438f7e7d4c59ddd227a1,30,1
2025-10-30T05:41:48.030857,ff1b6596-a801-417e-aa6b-5a7f8a5cc1e7,8ebd9b57-06c9-41b9-901f-579fecb48d2d,ea73ad6304ed438f7e7d4c59ddd227a1,31,1
2025-10-30T05:41:48.031856,ff1b6596-a801-417e-aa6b-5a7f8a5cc1e7,13d84409-1109-4091-81ae-bc5ec0e2ccd2,ea73ad6304ed438f7e7d4c59ddd227a1,36,1
2025-10-30T05:41:48.031856,ff1b6596-a801-417e-aa6b-5a7f8a5cc1e7,3ccc777a-2647-4979-b26b-ad9be7f72424,ea73ad6304ed438f7e7d4c59ddd227a1,54,1
2025-10-30T05:42:46.623360,a028b951-5861-4e3d-a535-fa99ea4ac836,ad50046c-f2e5-486b-a12a-1a17c8b29f22,74040f5628748874779838fa7a292b09,78,1
2025-10-30T05:42:46.624272,a028b951-5861-4e3d-a535-fa99ea4ac836,a5f252de-95f2-4727-9e80-f014a14d3a17,74040f5628748874779838fa7a292b09,100,1
2025-10-30T05:42:46.624272,a028b951-5861-4e3d-a535-fa99ea4ac836,c1444a9c-47b1-4fb8-b7b9-08a009ebaeee,74040f5628748874779838fa7a292b09,101,1
2025-10-30T05:42:46.625318,a028b951-5861-4e3d-a535-fa99ea4ac836,a76d480c-1ff1-4987-b75c-bcade20a7d76,74040f5628748874779838fa7a292b09,20,1
2025-10-30T05:42:46.625938,a028b951-5861-4e3d-a535-fa99ea4ac836,dda412bd-2663-4947-b1f6-658744c154e9,74040f5628748874779838fa7a292b09,8,1
2025-10-30T05:42:46.627034,a028b951-5861-4e3d-a535-fa99ea4ac836,46fc947e-9d90-435e-967a-92f1c5bf44ec,74040f5628748874779838fa7a292b09,7,1
2025-10-30T05:42:46.627898,a028b951-5861-4e3d-a535-fa99ea4ac836,11d99915-62c6-4562-a823-b0028226f81a,74040f5628748874779838fa7a292b09,68,1
2025-10-30T05:42:46.627898,a028b951-5861-4e3d-a535-fa99ea4ac836,df838a35-a7d7-46b8-be23-bec32252dab3,a3aa8203ae0398a1ef263322bcadebc3,1,1
2025-10-30T05:43:03.067829,2f9e36d2-b08c-49ff-93b2-d515cd7119f9,4dfe74a0-5bce-4708-b4e0-0d924ebf8694,74040f5628748874779838fa7a292b09,45,1
2025-10-30T05:43:03.069036,2f9e36d2-b08c-49ff-93b2-d515cd7119f9,e1ffa6af-de31-45b5-a59f-3e1efc556c0e,74040f5628748874779838fa7a292b09,48,1
2025-10-30T05:43:03.069036,2f9e36d2-b08c-49ff-93b2-d515cd7119f9,f0ca9974-9dd9-496a-9bd1-831efe8a4396,74040f5628748874779838fa7a292b09,43,1
2025-10-30T05:43:03.069036,2f9e36d2-b08c-49ff-93b2-d515cd7119f9,03b01dbd-834f-4946-ba0b-ba82df22945f,74040f5628748874779838fa7a292b09,96,1
2025-10-30T05:43:03.070288,2f9e36d2-b08c-49ff-93b2-d515cd7119f9,f592cd85-9636-465f-8738-9a5344111a43,74040f5628748874779838fa7a292b09,76,1
2025-10-30T05:43:03.072393,2f9e36d2-b08c-49ff-93b2-d515cd7119f9,4cc2ed84-3b24-45ba-99ea-3ac1ad943220,74040f5628748874779838fa7a292b09,69,1
2025-10-30T05:43:03.073350,2f9e36d2-b08c-49ff-93b2-d515cd7119f9,68577401-2f77-4c0c-b247-322c5bf3fe47,74040f5628748874779838fa7a292b09,64,1
2025-10-30T05:43:03.073350,2f9e36d2-b08c-49ff-93b2-d515cd7119f9,f66bec27-eb21-449a-9516-eacf58466126,74040f5628748874779838fa7a292b09,73,1
2025-10-30T05:43:20.229497,229a462c-ffa9-4523-aac7-3ab2553d72b1,54426756-448d-4bd9-8e4f-8e4557df47f2,74040f5628748874779838fa7a292b09,31,1
2025-10-30T05:43:20.229497,229a462c-ffa9-4523-aac7-3ab2553d72b1,93e9b5cd-3726-4d40-b452-c0a665cfd5ac,74040f5628748874779838fa7a292b09,30,1
2025-10-30T05:43:20.230503,229a462c-ffa9-4523-aac7-3ab2553d72b1,cb1398a9-beec-46bc-ad02-b4c41fc89937,74040f5628748874779838fa7a292b09,36,1
2025-10-30T05:43:20.230503,229a462c-ffa9-4523-aac7-3ab2553d72b1,085ddb06-c0b1-47e6-b9f5-fd32bb63ab51,74040f5628748874779838fa7a292b09,5,1
2025-10-30T05:43:20.231502,229a462c-ffa9-4523-aac7-3ab2553d72b1,24421ff6-a9dc-4acc-af1f-1628006e3af7,74040f5628748874779838fa7a292b09,57,1
2025-10-30T05:43:20.231502,229a462c-ffa9-4523-aac7-3ab2553d72b1,9088ce76-eb00-481b-b7d6-ac4da8ceb7da,74040f5628748874779838fa7a292b09,61,1
2025-10-30T05:43:20.232502,229a462c-ffa9-4523-aac7-3ab2553d72b1,4c582511-3638-4ba7-87da-6cd6e2265ef8,74040f5628748874779838fa7a292b09,52,1
2025-10-30T05:43:20.232502,229a462c-ffa9-4523-aac7-3ab2553d72b1,4daf3c46-807c-4898-8e69-f9e88f4398c8,74040f5628748874779838fa7a292b09,59,1
2025-10-30T05:43:32.246168,60b138f4-d043-4f55-8319-a0eb853a65d9,e1ffa6af-de31-45b5-a59f-3e1efc556c0e,74040f5628748874779838fa7a292b09,48,1
2025-10-30T05:43:32.247588,60b138f4-d043-4f55-8319-a0eb853a65d9,f7aea945-c392-42df-a180-81575f8ba787,74040f5628748874779838fa7a292b09,47,1
2025-10-30T05:43:32.247588,60b138f4-d043-4f55-8319-a0eb853a65d9,4aa82637-5a73-4f36-af1e-d802c9e69542,ea73ad6304ed438f7e7d4c59ddd227a1,65,1
2025-10-30T05:43:32.248599,60b138f4-d043-4f55-8319-a0eb853a65d9,7e262130-c6de-4b07-86e2-effd98c4f233,a3aa8203ae0398a1ef263322bcadebc3,21,1
2025-10-30T05:43:32.249695,60b138f4-d043-4f55-8319-a0eb853a65d9,f0ca9974-9dd9-496a-9bd1-831efe8a4396,74040f5628748874779838fa7a292b09,43,1
2025-10-30T05:43:32.249695,60b138f4-d043-4f55-8319-a0eb853a65d9,a4bc096a-9371-4fbc-98ed-1cda5cecf003,1e8e6c622bfb571b0b783d8347182318,2,1
2025-10-30T05:43:32.250698,60b138f4-d043-4f55-8319-a0eb853a65d9,59b25f63-b051-4510-aa5d-a1c2da21d836,74040f5628748874779838fa7a292b09,46,1
2025-10-30T05:43:32.250698,60b138f4-d043-4f55-8319-a0eb853a65d9,fc642122-1a60-4a6f-8595-df706cb17b91,a3aa8203ae0398a1ef263322bcadebc3,16,1
2025-10-30T05:43:49.180802,812bc8a4-2306-48fd-ae80-c4b29253f44f,9088ce76-eb00-481b-b7d6-ac4da8ceb7da,74040f5628748874779838fa7a292b09,61,1
2025-10-30T05:43:49.181818,812bc8a4-2306-48fd-ae80-c4b29253f44f,24421ff6-a9dc-4acc-af1f-1628006e3af7,74040f5628748874779838fa7a292b09,57,1
2025-10-30T05:43:49.182802,812bc8a4-2306-48fd-ae80-c4b29253f44f,4c582511-3638-4ba7-87da-6cd6e2265ef8,74040f5628748874779838fa7a292b09,52,1
2025-10-30T05:43:49.182802,812bc8a4-2306-48fd-ae80-c4b29253f44f,4daf3c46-807c-4898-8e69-f9e88f4398c8,74040f5628748874779838fa7a292b09,59,1
2025-10-30T05:43:49.182802,812bc8a4-2306-48fd-ae80-c4b29253f44f,c970c90d-0762-45de-915c-03cc19bf0f88,74040f5628748874779838fa7a292b09,55,1
2025-10-30T05:43:49.183801,812bc8a4-2306-48fd-ae80-c4b29253f44f,456c77ce-ff38-43aa-9377-eb8c75366580,74040f5628748874779838fa7a292b09,58,1
2025-10-30T05:43:49.183801,812bc8a4-2306-48fd-ae80-c4b29253f44f,085ddb06-c0b1-47e6-b9f5-fd32bb63ab51,74040f5628748874779838fa7a292b09,5,1
2025-10-30T05:43:49.184803,812bc8a4-2306-48fd-ae80-c4b29253f44f,cb3662b9-2713-46ca-8146-e67289ac2106,74040f5628748874779838fa7a292b09,49,1
2025-10-30T05:44:01.365257,249385b1-a820-47b6-8ff2-f98f342b5a85,94c8952b-e256-484e-a227-02d443346e53,74040f5628748874779838fa7a292b09,34,1
2025-10-30T05:44:01.366148,249385b1-a820-47b6-8ff2-f98f342b5a85,cb1398a9-beec-46bc-ad02-b4c41fc89937,74040f5628748874779838fa7a292b09,36,1
2025-10-30T05:44:01.367149,249385b1-a820-47b6-8ff2-f98f342b5a85,3fb64b6d-aa05-4783-ad40-2d6bd17f95eb,74040f5628748874779838fa7a292b09,103,1
2025-10-30T05:44:01.368163,249385b1-a820-47b6-8ff2-f98f342b5a85,ba6f2f9a-209f-448e-b039-1bd8b8d98fe3,74040f5628748874779838fa7a292b09,87,1
2025-10-30T05:44:01.368664,249385b1-a820-47b6-8ff2-f98f342b5a85,03b01dbd-834f-4946-ba0b-ba82df22945f,74040f5628748874779838fa7a292b09,96,1
2025-10-30T05:44:01.369169,249385b1-a820-47b6-8ff2-f98f342b5a85,f5194547-2516-46ac-8597-90a5c69e9cd1,a3aa8203ae0398a1ef263322bcadebc3,22,1
2025-10-30T05:44:01.370683,249385b1-a820-47b6-8ff2-f98f342b5a85,d032252c-fefd-4e6c-920a-fee9101f31e6,74040f5628748874779838fa7a292b09,60,1
2025-10-30T05:44:01.370683,249385b1-a820-47b6-8ff2-f98f342b5a85,dda412bd-2663-4947-b1f6-658744c154e9,74040f5628748874779838fa7a292b09,8,1
2025-10-30T05:44:16.439079,b18342a0-d973-47d8-8a95-fb7bdcf07592,2505e30f-39dc-4823-bfc3-7d63bf3562e4,ea73ad6304ed438f7e7d4c59ddd227a1,39,1
2025-10-30T05:44:16.439079,b18342a0-d973-47d8-8a95-fb7bdcf07592,68fcf0ed-9906-4c30-8fd6-202f912910a5,ea73ad6304ed438f7e7d4c59ddd227a1,108,1
2025-10-30T05:44:16.440078,b18342a0-d973-47d8-8a95-fb7bdcf07592,b384e476-ef5c-4b4f-8883-b0da272e1f0e,ea73ad6304ed438f7e7d4c59ddd227a1,11,1
2025-10-30T05:44:16.440078,b18342a0-d973-47d8-8a95-fb7bdcf07592,2cef05e2-4ed3-404d-a067-3153e035f9ea,74040f5628748874779838fa7a292b09,66,1
2025-10-30T05:44:16.440078,b18342a0-d973-47d8-8a95-fb7bdcf07592,d47873c1-d28c-47e4-8f18-570c7c830d1f,ea73ad6304ed438f7e7d4c59ddd227a1,8,1
2025-10-30T05:44:16.442078,b18342a0-d973-47d8-8a95-fb7bdcf07592,a4e66e81-91a6-4516-a4bb-4e29065f9a01,ea73ad6304ed438f7e7d4c59ddd227a1,23,1
2025-10-30T05:44:16.443077,b18342a0-d973-47d8-8a95-fb7bdcf07592,5bd4fee8-4c7c-4d4c-8fee-ca17f8295d66,ea73ad6304ed438f7e7d4c59ddd227a1,128,1
2025-10-30T05:44:16.444073,b18342a0-d973-47d8-8a95-fb7bdcf07592,b78eb7df-a71e-43d3-bc6b-046e3c29b65a,ea73ad6304ed438f7e7d4c59ddd227a1,155,1
2025-10-30T05:44:28.093743,2ac03539-8d53-42f0-a1c4-af5e9bd4e9cf,2cef05e2-4ed3-404d-a067-3153e035f9ea,74040f5628748874779838fa7a292b09,66,1
2025-10-30T05:44:28.094694,2ac03539-8d53-42f0-a1c4-af5e9bd4e9cf,17e6c952-caca-467c-9e8f-77f08fcefa52,ea73ad6304ed438f7e7d4c59ddd227a1,83,1
2025-10-30T05:44:28.095690,2ac03539-8d53-42f0-a1c4-af5e9bd4e9cf,cfa68116-064b-48b1-a7d5-0634c3b55576,ea73ad6304ed438f7e7d4c59ddd227a1,12,1
2025-10-30T05:44:28.095690,2ac03539-8d53-42f0-a1c4-af5e9bd4e9cf,03b01dbd-834f-4946-ba0b-ba82df22945f,74040f5628748874779838fa7a292b09,96,1
2025-10-30T05:44:28.096686,2ac03539-8d53-42f0-a1c4-af5e9bd4e9cf,6f257004-aa37-41fb-aac2-02bbe9adb61c,ea73ad6304ed438f7e7d4c59ddd227a1,15,1
2025-10-30T05:44:28.096686,2ac03539-8d53-42f0-a1c4-af5e9bd4e9cf,5c857f48-d2a7-49d9-bc55-367b64461c7f,ea73ad6304ed438f7e7d4c59ddd227a1,84,1
2025-10-30T05:44:28.097690,2ac03539-8d53-42f0-a1c4-af5e9bd4e9cf,a4e66e81-91a6-4516-a4bb-4e29065f9a01,ea73ad6304ed438f7e7d4c59ddd227a1,23,1
2025-10-30T05:44:28.098687,2ac03539-8d53-42f0-a1c4-af5e9bd4e9cf,968dd056-3fbd-417d-a690-f4dd244e717d,ea73ad6304ed438f7e7d4c59ddd227a1,88,1
2025-10-30T05:44:46.954792,4364d544-69d6-4c4f-8ddb-702a78bde746,bb2cff91-f625-49cd-9947-dcc074ca9594,74040f5628748874779838fa7a292b09,84,1
2025-10-30T05:44:46.954792,4364d544-69d6-4c4f-8ddb-702a78bde746,749f5bb6-ca60-4bb5-a8e7-c5d13894dc29,74040f5628748874779838fa7a292b09,93,1
2025-10-30T05:44:46.955806,4364d544-69d6-4c4f-8ddb-702a78bde746,aa6d4a53-7be2-48fd-8d31-c776b7f4d056,74040f5628748874779838fa7a292b09,50,1
2025-10-30T05:44:46.955806,4364d544-69d6-4c4f-8ddb-702a78bde746,d5822128-9e70-4622-860c-4585a4f95bbb,74040f5628748874779838fa7a292b09,10,1
2025-10-30T05:44:46.957754,4364d544-69d6-4c4f-8ddb-702a78bde746,71f15e6c-294e-403f-a429-289ecd577f32,74040f5628748874779838fa7a292b09,15,1
2025-10-30T05:44:46.958325,4364d544-69d6-4c4f-8ddb-702a78bde746,e90228ce-d670-44c1-9323-088808925bde,74040f5628748874779838fa7a292b09,16,1
2025-10-30T05:44:46.958325,4364d544-69d6-4c4f-8ddb-702a78bde746,f3fd5fe2-923d-413f-b2d4-9ed977b50008,74040f5628748874779838fa7a292b09,2,1
2025-10-30T05:44:46.959324,4364d544-69d6-4c4f-8ddb-702a78bde746,70f44d27-9832-4c6a-8c27-2886fd1ce052,74040f5628748874779838fa7a292b09,63,1
2025-10-30T05:44:58.705207,a330a8f5-ced9-48d9-928d-701427346f3b,35c019f1-5655-4599-9132-4c233974efb4,a3aa8203ae0398a1ef263322bcadebc3,7,1
2025-10-30T05:44:58.705207,a330a8f5-ced9-48d9-928d-701427346f3b,2cf0b2c4-b9d6-4b6f-87b5-d09b1015e4e3,a3aa8203ae0398a1ef263322bcadebc3,9,1
2025-10-30T05:44:58.706172,a330a8f5-ced9-48d9-928d-701427346f3b,116126fb-5611-4064-b54b-fa5741c1cc70,a3aa8203ae0398a1ef263322bcadebc3,8,1
2025-10-30T05:44:58.706172,a330a8f5-ced9-48d9-928d-701427346f3b,99fe2e78-4206-4e49-a77b-a91f75e2cfbc,a3aa8203ae0398a1ef263322bcadebc3,10,1
2025-10-30T05:44:58.707171,a330a8f5-ced9-48d9-928d-701427346f3b,e0c01d3b-4aca-41d3-aed5-117089200c02,1e8e6c622bfb571b0b783d8347182318,26,1
2025-10-30T05:45:12.379135,5c04f8b9-bca4-4e0e-9e7f-6151a047e49a,fdd5ed35-e6b0-41f1-b426-ee00fcf48a23,a3aa8203ae0398a1ef263322bcadebc3,14,1
2025-10-30T05:45:31.278533,1137dbde-37a5-494b-8b1b-9795fe8ab9ce,aa6d4a53-7be2-48fd-8d31-c776b7f4d056,74040f5628748874779838fa7a292b09,50,1
2025-10-30T05:45:31.278533,1137dbde-37a5-494b-8b1b-9795fe8ab9ce,cb1398a9-beec-46bc-ad02-b4c41fc89937,74040f5628748874779838fa7a292b09,36,1
2025-10-30T05:45:31.279533,1137dbde-37a5-494b-8b1b-9795fe8ab9ce,c755b07d-f107-4fd0-bed0-6f02dfaeb94f,74040f5628748874779838fa7a292b09,62,1
2025-10-30T05:45:31.279533,1137dbde-37a5-494b-8b1b-9795fe8ab9ce,8be31b26-edef-46ce-b406-6bb3b112026f,1e8e6c622bfb571b0b783d8347182318,106,1
2025-10-30T05:45:31.280604,1137dbde-37a5-494b-8b1b-9795fe8ab9ce,e04e9631-a9f1-4b95-9a3a-22a192e6686d,1e8e6c622bfb571b0b783d8347182318,92,1
2025-10-30T05:45:31.280604,1137dbde-37a5-494b-8b1b-9795fe8ab9ce,eba5b476-123d-4af2-81a9-0baabebcc82e,1e8e6c622bfb571b0b783d8347182318,94,1
2025-10-30T05:45:31.281632,1137dbde-37a5-494b-8b1b-9795fe8ab9ce,2cf0b2c4-b9d6-4b6f-87b5-d09b1015e4e3,a3aa8203ae0398a1ef263322bcadebc3,9,1
2025-10-30T05:45:31.282531,1137dbde-37a5-494b-8b1b-9795fe8ab9ce,e90228ce-d670-44c1-9323-088808925bde,74040f5628748874779838fa7a292b09,16,1
2025-10-30T05:45:50.535981,1aae1bab-6820-4024-ae03-989d7f28dee2,03b01dbd-834f-4946-ba0b-ba82df22945f,74040f5628748874779838fa7a292b09,96,1
2025-10-30T05:45:50.535981,1aae1bab-6820-4024-ae03-989d7f28dee2,f5194547-2516-46ac-8597-90a5c69e9cd1,a3aa8203ae0398a1ef263322bcadebc3,22,1
2025-10-30T05:45:50.537395,1aae1bab-6820-4024-ae03-989d7f28dee2,6c7bc5ef-6e61-4030-9955-570fb53ad42b,2d1f518956cdc4b3cf6a9447714cfcd0,46,1
2025-10-30T05:45:50.537903,1aae1bab-6820-4024-ae03-989d7f28dee2,8c72feb8-74f7-47a5-aed9-89c5ccfe03d7,2d1f518956cdc4b3cf6a9447714cfcd0,47,1
2025-10-30T05:45:50.537903,1aae1bab-6820-4024-ae03-989d7f28dee2,3b7dffd0-0f01-4e49-8188-9e2bf69c1ac0,2d1f518956cdc4b3cf6a9447714cfcd0,43,1
2025-10-30T05:45:50.538911,1aae1bab-6820-4024-ae03-989d7f28dee2,5cc11985-79f7-4f27-88e2-2a846909b029,2d1f518956cdc4b3cf6a9447714cfcd0,44,1
2025-10-30T05:45:50.540058,1aae1bab-6820-4024-ae03-989d7f28dee2,de3d4e2e-8eff-4918-88ae-ba22a0b9cff9,2d1f518956cdc4b3cf6a9447714cfcd0,48,1
2025-10-30T05:45:50.540058,1aae1bab-6820-4024-ae03-989d7f28dee2,d9e86204-928b-410b-bb26-025294e4edff,2d1f518956cdc4b3cf6a9447714cfcd0,45,1
2025-10-30T05:46:10.820121,0c1616f5-75fe-41b6-9cd8-404d7b7bfc6d,1ef5967d-2da4-4b66-81ea-7b20455e98f5,a3aa8203ae0398a1ef263322bcadebc3,42,1
2025-10-30T05:46:10.820121,0c1616f5-75fe-41b6-9cd8-404d7b7bfc6d,ef0a19c1-59f3-429d-a52a-8248d0ca2498,a3aa8203ae0398a1ef263322bcadebc3,45,1
2025-10-30T05:46:10.821560,0c1616f5-75fe-41b6-9cd8-404d7b7bfc6d,753a6dc9-1640-468e-b80d-e7fabf765452,a3aa8203ae0398a1ef263322bcadebc3,38,1
2025-10-30T05:46:10.821560,0c1616f5-75fe-41b6-9cd8-404d7b7bfc6d,295e7453-8be7-456c-9d84-ea79c4f71a05,a3aa8203ae0398a1ef263322bcadebc3,12,1
2025-10-30T05:46:10.822219,0c1616f5-75fe-41b6-9cd8-404d7b7bfc6d,610b9df2-998a-4f10-8459-1fb34110e387,a3aa8203ae0398a1ef263322bcadebc3,44,1
2025-10-30T05:46:10.822728,0c1616f5-75fe-41b6-9cd8-404d7b7bfc6d,2cf0b2c4-b9d6-4b6f-87b5-d09b1015e4e3,a3aa8203ae0398a1ef263322bcadebc3,9,1
2025-10-30T05:46:10.822728,0c1616f5-75fe-41b6-9cd8-404d7b7bfc6d,99fe2e78-4206-4e49-a77b-a91f75e2cfbc,a3aa8203ae0398a1ef263322bcadebc3,10,1
2025-10-30T05:46:10.823804,0c1616f5-75fe-41b6-9cd8-404d7b7bfc6d,116126fb-5611-4064-b54b-fa5741c1cc70,a3aa8203ae0398a1ef263322bcadebc3,8,1
2025-10-30T05:46:24.816949,a38bcb3e-2c34-4ebe-9343-70c3799dea23,753a6dc9-1640-468e-b80d-e7fabf765452,a3aa8203ae0398a1ef263322bcadebc3,38,1
2025-10-30T05:46:24.817930,a38bcb3e-2c34-4ebe-9343-70c3799dea23,610b9df2-998a-4f10-8459-1fb34110e387,a3aa8203ae0398a1ef263322bcadebc3,44,1
2025-10-30T05:46:52.709625,197851e3-450a-402c-b35c-2db2f51aea80,f42ef349-0de4-454c-adfe-dbd778d7e93c,a3aa8203ae0398a1ef263322bcadebc3,11,1
2025-10-30T05:46:52.709625,197851e3-450a-402c-b35c-2db2f51aea80,2cf0b2c4-b9d6-4b6f-87b5-d09b1015e4e3,a3aa8203ae0398a1ef263322bcadebc3,9,1
2025-10-30T05:46:52.710678,197851e3-450a-402c-b35c-2db2f51aea80,bb2cff91-f625-49cd-9947-dcc074ca9594,74040f5628748874779838fa7a292b09,84,1
2025-10-30T05:46:52.711623,197851e3-450a-402c-b35c-2db2f51aea80,38ce6feb-c4a8-4755-8468-41a85469a517,74040f5628748874779838fa7a292b09,6,1
2025-10-30T05:46:52.711623,197851e3-450a-402c-b35c-2db2f51aea80,35c019f1-5655-4599-9132-4c233974efb4,a3aa8203ae0398a1ef263322bcadebc3,7,1
2025-10-30T05:46:52.713156,197851e3-450a-402c-b35c-2db2f51aea80,cfa68116-064b-48b1-a7d5-0634c3b55576,ea73ad6304ed438f7e7d4c59ddd227a1,12,1
2025-10-30T05:46:52.714279,197851e3-450a-402c-b35c-2db2f51aea80,cb1398a9-beec-46bc-ad02-b4c41fc89937,74040f5628748874779838fa7a292b09,36,1
2025-10-30T05:46:52.714279,197851e3-450a-402c-b35c-2db2f51aea80,c6534df4-9309-406a-b42e-9c7c9863229d,74040f5628748874779838fa7a292b09,29,1
2025-10-30T05:47:07.037986,f5bfb965-93c9-465b-8609-9c3e327896e8,03b01dbd-834f-4946-ba0b-ba82df22945f,74040f5628748874779838fa7a292b09,96,1
2025-10-30T05:47:07.038870,f5bfb965-93c9-465b-8609-9c3e327896e8,f5194547-2516-46ac-8597-90a5c69e9cd1,a3aa8203ae0398a1ef263322bcadebc3,22,1
2025-10-30T05:47:07.038870,f5bfb965-93c9-465b-8609-9c3e327896e8,cb2c7546-6478-47cc-b882-ca62ad587f99,a3aa8203ae0398a1ef263322bcadebc3,25,1
